Time,ROS,AgentName,CohortsKilled,DamagedSites,TotalBiomassMortality,MeanSeverity,ClimateThreshold1,ClimateThreshold2,
2, 1, WPineBeetle, 14314, 3719, 20335021, 2.1, 553.81, 5.32, 
2, 2, FirEngraver_Peak, 2184, 444, 2322513, 2.98, 553.81, 5.32, 
2, 1, FirEngraver, 1417, 301, 1444356, 1.98, 553.81, 5.32, 
3, 2, FirEngraver, 3211, 670, 3334820, 2.99, 498.39, 6.24, 
4, 2, WPineBeetle, 27161, 7065, 40410178, 2.87, 505.78, 6.25, 
4, 2, FirEngraver, 3322, 668, 3576117, 2.99, 505.78, 6.25, 
5, 2, WPineBeetle, 24598, 6432, 37822212, 2.85, 551.03, 4.57, 
5, 2, FirEngraver_Peak, 2208, 425, 2961802, 2.99, 551.03, 4.57, 
5, 3, FirEngraver, 4646, 916, 5398776, 3, 551.03, 4.57, 
7, 1, WPineBeetle, 10579, 2885, 16780291, 1.93, 550.08, 6.07, 
7, 3, JeffreyPineBeetle, 2002, 594, 1788475, 3, 550.08, 6.07, 
7, 2, MountainPineBeetle, 5343, 1741, 7380141, 2.92, 550.08, 6.07, 
7, 1, FirEngraver_Peak, 1069, 206, 1388163, 1.98, 550.08, 6.07, 
7, 1, FirEngraver, 1552, 317, 2039439, 1.98, 550.08, 6.07, 
9, 3, WPineBeetle, 29718, 8164, 50069178, 2.95, 520.09, 6.44, 
9, 1, JeffreyPineBeetle, 696, 185, 712158, 1.98, 520.09, 6.44, 
9, 3, MountainPineBeetle, 7615, 2549, 11340386, 2.98, 520.09, 6.44, 
9, 2, FirEngraver, 2727, 590, 3745599, 2.99, 520.09, 6.44, 
10, 2, FirEngraver, 2479, 541, 3600343, 2.97, 472.39, 5.07, 
11, 1, WPineBeetle, 9202, 2498, 16217706, 1.9, 528.83, 4.85, 
11, 3, FirEngraver, 3974, 850, 5596456, 3, 528.83, 4.85, 
12, 1, WPineBeetle, 8751, 2378, 15393960, 1.88, 545.34, 6.65, 
12, 3, JeffreyPineBeetle, 2092, 581, 2235259, 2.98, 545.34, 6.65, 
12, 3, MountainPineBeetle, 7148, 2464, 10908948, 2.98, 545.34, 6.65, 
12, 1, FirEngraver_Peak, 806, 167, 1087420, 1.98, 545.34, 6.65, 
12, 1, FirEngraver, 1239, 277, 1624358, 1.99, 545.34, 6.65, 
13, 3, WPineBeetle, 26126, 7213, 46845859, 2.93, 509.45, 5.78, 
13, 1, FirEngraver, 1272, 266, 2029533, 1.98, 509.45, 5.78, 
14, 2, WPineBeetle, 16255, 4445, 30090723, 2.76, 507.04, 6.4, 
14, 1, FirEngraver, 1404, 283, 2162808, 1.99, 507.04, 6.4, 
15, 3, WPBR_low, 1, 1, 336, 1, 470.99, 6.59, 
15, 1, FirEngraver, 1140, 257, 1769385, 1.98, 470.99, 6.59, 
16, 3, FirEngraver, 3101, 730, 4820785, 3, 471.02, 4.42, 
17, 2, WPineBeetle, 13605, 3804, 25843793, 2.7, 526.3, 4.05, 
17, 2, FirEngraver, 2117, 496, 3594222, 2.97, 526.3, 4.05, 
18, 1, WPineBeetle, 6385, 1813, 12506250, 1.7, 573.74, 5.94, 
18, 2, FirEngraver_Peak, 1199, 283, 1974654, 2.97, 573.74, 5.94, 
18, 1, FirEngraver, 966, 239, 1546032, 1.97, 573.74, 5.94, 
19, 3, WPineBeetle, 18101, 5200, 35676765, 2.9, 547.43, 9.27, 
19, 3, JeffreyPineBeetle, 1695, 474, 2329528, 2.99, 547.43, 9.27, 
19, 1, MountainPineBeetle, 2074, 765, 3741668, 2.35, 547.43, 9.27, 
19, 2, FirEngraver_Peak, 1122, 279, 1935913, 2.92, 547.43, 9.27, 
19, 3, FirEngraver, 2932, 717, 5246663, 3, 547.43, 9.27, 
21, 1, WPineBeetle, 5652, 1620, 11618540, 1.65, 542.46, 5.89, 
21, 2, FirEngraver_Peak, 1124, 290, 1919880, 2.98, 542.46, 5.89, 
21, 1, FirEngraver, 821, 212, 1290342, 1.98, 542.46, 5.89, 
22, 2, WPBR_low, 3, 1, 7684, 1, 563.24, 6.93, 
22, 1, WPineBeetle, 5513, 1601, 11447169, 1.65, 563.24, 6.93, 
22, 3, JeffreyPineBeetle, 1491, 454, 2194099, 2.98, 563.24, 6.93, 
22, 3, MountainPineBeetle, 6489, 2359, 12269125, 2.97, 563.24, 6.93, 
22, 3, FirEngraver_Peak, 1608, 427, 2930555, 3, 563.24, 6.93, 
22, 2, FirEngraver, 1694, 438, 3134711, 2.96, 563.24, 6.93, 
23, 3, WPineBeetle, 15642, 4578, 32946792, 2.89, 513.68, 4.27, 
23, 2, FirEngraver, 1530, 390, 2689596, 2.96, 513.68, 4.27, 
24, 3, FirEngraver, 2241, 603, 4205096, 3, 496.15, 6.73, 
25, 1, FirEngraver, 942, 233, 1842194, 1.95, 493.39, 6.75, 
26, 2, WPBR_low, 3, 1, 3800, 1, 550.47, 6.65, 
26, 1, WPineBeetle, 5099, 1436, 11248825, 1.58, 550.47, 6.65, 
26, 2, JeffreyPineBeetle, 964, 281, 1511378, 2.93, 550.47, 6.65, 
26, 3, MountainPineBeetle, 5879, 2117, 12094434, 2.97, 550.47, 6.65, 
26, 2, FirEngraver_Peak, 915, 254, 1741089, 2.93, 550.47, 6.65, 
26, 2, FirEngraver, 1590, 400, 3071695, 2.93, 550.47, 6.65, 
28, 1, WPineBeetle, 4151, 1246, 9608279, 1.58, 596.65, 6.21, 
28, 3, JeffreyPineBeetle, 1409, 417, 2373370, 2.97, 596.65, 6.21, 
28, 3, MountainPineBeetle, 5598, 2077, 11840724, 2.97, 596.65, 6.21, 
28, 1, FirEngraver_Peak, 394, 115, 801888, 1.95, 596.65, 6.21, 
28, 2, FirEngraver, 1391, 394, 2704004, 2.94, 596.65, 6.21, 
29, 2, FirEngraver, 1553, 397, 3285769, 2.94, 491.48, 4.87, 
